user,item,label
4231,957,1
4342,744,1
3546,76,1
2333,427,1
532,615,1
1389,885,1
2633,107,1
1100,1807,1
1014,736,1
3571,247,1
2259,792,1
637,10,1
3379,406,1
2776,381,1
3124,110,1
2105,386,1
3326,197,1
3560,586,1
1033,1036,1
4531,766,1
3853,216,1
255,690,1
2174,10,1
3489,734,1
709,65,1
3744,1299,1
3749,221,1
2908,469,1
1879,660,1
4837,6,1
4976,158,1
1243,260,1
5328,895,1
3573,1433,1
2690,25,1
1732,394,1
5708,164,1
3210,362,1
2871,1319,1
1039,188,1
2805,303,1
4824,286,1
5284,1520,1
1879,2029,1
2189,951,1
1087,53,1
4677,1562,1
2288,17,1
4491,264,1
3647,467,1
260,75,1
3055,283,1
68,557,1
509,16,1
2337,386,1
1883,188,1
3066,1980,1
2912,1986,1
609,43,1
1018,1165,1
4727,326,1
3766,48,1
3914,84,1
1424,942,1
5445,247,1
4165,402,1
2803,598,1
2908,259,1
1167,839,1
3991,797,1
2604,1133,1
271,174,1
3754,189,1
98,528,1
507,292,1
3832,120,1
1220,343,1
4901,79,1
5373,2030,1
2079,167,1
3702,477,1
5407,517,1
2062,36,1
973,1420,1
4378,280,1
2240,1844,1
3679,855,1
1796,2781,1
1629,615,1
1284,1527,1
4743,974,1
1684,1232,1
5095,736,1
5014,43,1
5561,513,1
557,386,1
5832,123,1
3663,384,1
5868,525,1
1037,249,1
5478,1218,1
5592,1253,1
1695,1078,1
5026,73,1
2775,893,1
1391,585,1
5260,2058,1
712,1195,1
5134,282,1
164,197,1
1803,1053,1
4370,1545,1
3715,87,1
1430,228,1
5736,649,1
3695,575,1
4503,16,1
5742,0,1
1028,841,1
1987,1294,1
2083,336,1
5177,1638,1
2506,771,1
2682,350,1
38,327,1
224,257,1
4251,794,1
1490,1017,1
5538,721,1
3305,148,1
769,283,1
2308,908,1
5658,2311,1
5307,97,1
543,483,1
1945,318,1
3183,1673,1
4249,869,1
5782,744,1
1202,720,1
248,222,1
2918,891,1
2258,575,1
634,1092,1
4053,2279,1
1457,376,1
210,1296,1
3226,1047,1
4825,416,1
3834,1502,1
5564,1036,1
655,940,1
2863,30,1
3470,326,1
3691,1533,1
751,1729,1
1937,624,1
5532,402,1
2197,479,1
3284,2580,1
5975,1032,1
5589,144,1
3588,52,1
1583,1078,1
947,1086,1
6004,1013,1
27,186,1
4415,719,1
1202,1097,1
720,238,1
3174,0,1
2888,7,1
4516,317,1
5095,1791,1
4487,178,1
4236,961,1
1300,264,1
1070,121,1
3979,112,1
2447,46,1
3825,61,1
2254,225,1
5255,19,1
4506,1619,1
3127,186,1
4604,1234,1
3811,84,1
753,511,1
2452,1517,1
4112,1007,1
4469,130,1
3005,84,1
5609,1159,1
4085,30,1
4899,450,1
5783,877,1
5104,707,1
4803,250,1
3517,697,1
3157,216,1
868,485,1
5679,38,1
3115,84,1
4384,518,1
5360,823,1
5487,1376,1
2889,385,1
3242,12,1
475,428,1
1009,2018,1
4644,526,1
4215,53,1
480,368,1
5006,667,1
854,1065,1
1050,1872,1
4796,2528,1
845,134,1
1725,1310,1
4296,130,1
4791,73,1
5300,404,1
2647,1843,1
5800,828,1
5525,1059,1
3181,2753,1
5631,514,1
4642,1545,1
5342,73,1
4056,62,1
5872,2247,1
5244,337,1
1805,1316,1
1316,329,1
5672,1532,1
3839,1000,1
110,1327,1
4137,496,1
4479,7,1
3657,53,1
1119,347,1
2362,784,1
766,952,1
4507,1431,1
5773,690,1
672,1412,1
1115,903,1
1139,1680,1
33,718,1
1076,504,1
868,1126,1
4519,1197,1
2596,427,1
2528,710,1
3291,1077,1
5493,304,1
4206,451,1
2304,65,1
3693,602,1
5602,605,1
411,491,1
3703,1122,1
445,736,1
4083,1998,1
5846,1781,1
1900,1232,1
4607,1378,1
3401,1677,1
5106,2165,1
4006,773,1
2664,414,1
5189,322,1
3759,517,1
937,718,1
4797,826,1
2224,1165,1
4342,1133,1
1353,256,1
2705,253,1
1805,1028,1
1606,69,1
5588,771,1
2373,118,1
4668,1174,1
2663,825,1
761,669,1
713,587,1
3220,869,1
3117,1508,1
4479,656,1
307,197,1
1715,591,1
2680,387,1
5135,398,1
3510,207,1
5203,77,1
1424,77,1
1795,2014,1
2506,2039,1
1835,58,1
3259,69,1
5052,43,1
731,1027,1
3269,446,1
5729,1220,1
5757,110,1
3821,141,1
1911,185,1
3236,170,1
1065,267,1
3064,1941,1
5024,291,1
2312,689,1
4275,179,1
619,1464,1
1896,111,1
2973,52,1
2525,366,1
4086,561,1
1657,421,1
3166,517,1
400,2667,1
23,865,1
1888,508,1
5923,140,1
5679,66,1
165,763,1
5781,316,1
5713,73,1
2062,242,1
1559,1506,1
5215,783,1
2995,701,1
3759,172,1
3332,1748,1
926,294,1
4385,1874,1
173,1289,1
995,848,1
1736,1749,1
3401,188,1
2730,894,1
2785,317,1
2633,1344,1
3575,757,1
1693,484,1
5659,2022,1
3361,338,1
3262,1314,1
1321,488,1
1588,417,1
444,496,1
5900,69,1
5758,760,1
4019,826,1
354,39,1
1116,340,1
5843,629,1
1123,932,1
1129,1682,1
4047,84,1
5700,125,1
5846,440,1
2528,480,1
3388,141,1
5780,110,1
900,1811,1
4267,682,1
2037,73,1
41,69,1
2808,369,1
4208,1743,1
4956,922,1
3714,40,1
325,246,1
1763,839,1
3267,313,1
3806,838,1
3938,1072,1
4656,1676,1
1259,2125,1
5972,37,1
5284,1232,1
4403,664,1
2904,84,1
5156,1398,1
888,560,1
5656,89,1
3028,420,1
1395,137,1
4294,1157,1
1583,328,1
61,778,1
3328,1382,1
2760,106,1
888,1792,1
1745,1481,1
868,734,1
532,1462,1
5428,600,1
2967,1927,1
189,247,1
2604,1165,1
2429,752,1
5990,1630,1
3914,498,1
3902,1116,1
3340,66,1
5211,40,1
997,1466,1
367,238,1
5037,853,1
1598,1729,1
2536,964,1
3840,198,1
1128,65,1
2029,575,1
555,859,1
4062,2412,1
3499,140,1
2495,1721,1
212,66,1
1111,1845,1
4422,366,1
5638,187,1
3484,158,1
3158,151,1
769,503,1
1176,330,1
1586,532,1
1287,219,1
4974,831,1
4081,2385,1
2099,17,1
3757,514,1
194,1500,1
5657,1267,1
1612,2378,1
5735,86,1
4654,242,1
441,872,1
5693,644,1
4052,601,1
1242,528,1
1171,2050,1
3411,256,1
4455,1534,1
4275,1516,1
5200,1189,1
2610,417,1
1018,555,1
3370,1378,1
4083,48,1
1982,1419,1
2848,86,1
754,63,1
5807,218,1
470,282,1
2483,221,1
1369,1012,1
1854,317,1
677,349,1
5006,2338,1
96,672,1
4724,1567,1
1123,332,1
299,640,1
2019,283,1
4627,316,1
1982,1982,1
3650,420,1
3271,1554,1
271,124,1
5244,80,1
1805,449,1
5389,53,1
4832,2891,1
2855,83,1
784,755,1
4101,1887,1
2693,659,1
718,1462,1
2940,649,1
697,377,1
954,64,1
5832,116,1
2752,934,1
4897,1976,1
4996,37,1
3549,186,1
1953,215,1
1515,40,1
2783,947,1
2322,920,1
186,167,1
1050,750,1
3901,1127,1
2014,812,1
3238,1357,1
4022,1866,1
3271,400,1
5499,882,1
4504,810,1
2884,560,1
3766,169,1
1973,1915,1
2202,1853,1
5589,1499,1
2541,77,1
1192,621,1
4031,443,1
3682,570,1
2046,175,1
2236,629,1
1933,73,1
2623,96,1
2528,1153,1
4877,678,1
4621,951,1
1160,568,1
4975,15,1
2683,313,1
816,666,1
130,724,1
5836,2854,1
5760,330,1
254,169,1
5781,1527,1
934,188,1
4760,399,1
3291,826,1
1697,129,1
4456,1065,1
2594,222,1
2301,84,1
2623,434,1
481,201,1
2480,2,1
3482,961,1
4587,481,1
5609,2444,1
27,759,1
4248,353,1
1836,40,1
1551,746,1
562,323,1
117,40,1
4641,238,1
3060,1900,1
254,124,1
4184,417,1
2556,336,1
3400,1474,1
3806,259,1
1982,404,1
1194,2172,1
4485,137,1
5272,219,1
5709,725,1
5638,1167,1
1087,1499,1
3995,2556,1
194,667,1
2156,226,1
4114,117,1
5289,168,1
1450,2269,1
148,1508,1
373,483,1
4671,1448,1
4821,79,1
1491,186,1
1802,250,1
522,144,1
4977,468,1
1869,1530,1
927,1527,1
4284,2866,1
3437,73,1
1488,489,1
2906,1063,1
5013,2017,1
1942,804,1
236,1038,1
4211,496,1
1319,99,1
5992,969,1
5989,1,1
1590,408,1
4519,111,1
2966,572,1
3162,496,1
1872,529,1
2967,310,1
4502,897,1
1924,420,1
281,73,1
5463,484,1
2985,329,1
1653,1079,1
5014,123,1
3441,1678,1
1154,1749,1
2115,136,1
5165,463,1
357,1240,1
305,81,1
2427,496,1
1811,520,1
2877,1969,1
4792,2,1
3254,1050,1
48,215,1
4826,10,1
3603,148,1
1508,429,1
1027,278,1
303,662,1
403,185,1
3748,125,1
2856,263,1
5970,190,1
1679,454,1
874,1270,1
3949,380,1
868,1791,1
4828,622,1
535,703,1
5764,1097,1
3703,35,1
3819,720,1
4413,307,1
1004,570,1
1736,141,1
884,31,1
1811,500,1
3677,845,1
2177,740,1
2155,326,1
443,327,1
5020,185,1
879,775,1
4112,68,1
3814,479,1
5622,750,1
4056,257,1
3419,312,1
918,2227,1
751,2468,1
3473,334,1
2553,89,1
3030,701,1
1301,88,1
5053,1661,1
4385,520,1
2908,1269,1
3839,915,1
1940,974,1
132,1923,1
5734,103,1
5592,1004,1
3872,1207,1
5507,133,1
1538,1403,1
5600,45,1
795,0,1
3918,1164,1
862,257,1
4863,2078,1
713,125,1
529,480,1
2551,99,1
2232,661,1
16,219,1
3987,215,1
207,19,1
5949,624,1
3355,1213,1
257,81,1
4596,174,1
1742,60,1
1793,315,1
3284,1270,1
1374,1282,1
135,195,1
5396,200,1
3834,1522,1
920,12,1
5248,406,1
5712,750,1
2579,329,1
2289,321,1
5264,161,1
5888,221,1
5418,1086,1
3191,325,1
3614,1161,1
2322,315,1
2246,864,1
523,188,1
5067,1329,1
2049,0,1
4258,1192,1
5684,97,1
934,519,1
5645,602,1
5731,2036,1
5942,1488,1
4883,1088,1
5362,140,1
548,376,1
2894,81,1
122,389,1
452,567,1
2640,586,1
4479,372,1
3023,295,1
1149,570,1
1836,1044,1
1061,931,1
4275,1503,1
689,163,1
5649,334,1
308,283,1
122,842,1
1149,478,1
5289,141,1
562,686,1
2015,1669,1
3896,1521,1
4343,88,1
5011,76,1
2752,270,1
5289,192,1
1957,276,1
5499,1298,1
3195,29,1
769,455,1
4856,1224,1
4541,763,1
2752,189,1
306,1325,1
4026,462,1
3866,540,1
3018,524,1
4148,293,1
5413,240,1
5587,40,1
5618,894,1
1050,527,1
3136,53,1
4249,163,1
1193,2096,1
2768,219,1
1539,113,1
986,244,1
4995,15,1
3418,847,1
4699,397,1
4415,161,1
3317,945,1
4754,71,1
2025,665,1
3417,823,1
4275,414,1
4683,942,1
4326,188,1
2539,1065,1
2877,1682,1
2259,89,1
622,264,1
3769,53,1
320,1475,1
1803,1070,1
3461,244,1
3222,369,1
2668,809,1
1260,369,1
1882,1732,1
1694,417,1
3691,1466,1
3000,107,1
5848,2812,1
5513,88,1
5578,171,1
5946,942,1
2930,306,1
5477,233,1
1766,99,1
5120,569,1
956,619,1
376,377,1
3307,365,1
2172,1216,1
751,1685,1
1077,364,1
4492,753,1
1284,1382,1
4046,2067,1
5312,399,1
5024,49,1
2337,3054,1
2009,673,1
3338,550,1
3139,141,1
4274,83,1
332,486,1
1119,553,1
838,2029,1
1242,324,1
4784,163,1
1740,313,1
5073,520,1
3498,691,1
443,790,1
1983,277,1
5739,198,1
1005,483,1
3352,1933,1
1483,207,1
3677,235,1
1455,17,1
3721,137,1
3947,734,1
5545,326,1
3377,1657,1
1133,306,1
1440,873,1
5907,564,1
1087,84,1
1696,153,1
5297,407,1
3079,631,1
52,1377,1
1647,947,1
3204,36,1
3031,1751,1
1163,2254,1
5319,926,1
4896,1319,1
5744,2257,1
1177,2130,1
2752,1101,1
1695,48,1
4062,1429,1
4539,39,1
691,186,1
622,386,1
4995,725,1
1797,992,1
348,36,1
474,1764,1
3429,1786,1
3986,590,1
1550,1294,1
1546,871,1
2729,196,1
2613,468,1
4622,340,1
5225,597,1
2797,129,1
4320,1510,1
3188,1154,1
672,276,1
3074,99,1
983,83,1
2776,2459,1
4351,83,1
1050,2347,1
2505,302,1
2124,468,1
3703,2241,1
880,617,1
2785,237,1
172,1583,1
5438,267,1
5009,3166,1
3226,306,1
677,2040,1
2187,179,1
5762,1701,1
1321,1451,1
1275,463,1
898,340,1
1406,1593,1
3869,1910,1
5244,349,1
3203,858,1
3233,2665,1
1067,860,1
1262,685,1
5909,85,1
3672,147,1
441,1324,1
2185,77,1
3486,518,1
241,1052,1
5571,137,1
194,176,1
587,952,1
3284,528,1
5496,123,1
5983,1687,1
5715,586,1
3745,215,1
2755,480,1
1968,484,1
3834,1777,1
2087,130,1
5535,37,1
4320,429,1
3839,1526,1
2742,1395,1
711,206,1
4343,716,1
2984,373,1
5648,237,1
4812,84,1
3210,348,1
2641,267,1
2297,1690,1
284,1175,1
1368,386,1
2435,1068,1
4904,118,1
5843,1736,1
2600,33,1
1835,870,1
43,29,1
3954,1189,1
4453,173,1
5244,400,1
2145,256,1
3835,744,1
2969,50,1
2608,202,1
2852,908,1
1374,64,1
5764,129,1
1672,553,1
1230,1004,1
1686,112,1
3311,378,1
4577,112,1
4862,941,1
4374,894,1
1116,637,1
649,238,1
2943,311,1
1982,528,1
5307,2361,1
3617,1711,1
3080,771,1
2173,185,1
4415,988,1
5295,1563,1
1490,110,1
5408,86,1
1644,604,1
1407,1299,1
1675,581,1
215,489,1
1890,292,1
2513,894,1
2741,420,1
2012,292,1
4115,1782,1
3938,859,1
3036,631,1
4385,267,1
4733,387,1
5371,213,1
5251,548,1
4516,983,1
4797,1520,1
2764,0,1
1942,851,1
2682,1855,1
1227,88,1
4749,794,1
5371,283,1
4205,52,1
2422,734,1
5485,77,1
4415,2101,1
5060,343,1
4945,1408,1
1058,442,1
1896,1418,1
3326,1048,1
5922,2330,1
337,222,1
2690,670,1
402,137,1
1426,297,1
4137,597,1
5277,339,1
696,747,1
5225,690,1
2029,963,1
5902,533,1
4638,2310,1
3319,479,1
423,2354,1
5013,618,1
5609,649,1
4797,1341,1
1140,359,1
1139,162,1
1968,52,1
1126,480,1
438,1172,1
5602,496,1
4275,1103,1
1884,293,1
354,2628,1
2037,312,1
102,311,1
3284,763,1
2123,2130,1
5440,89,1
3519,87,1
5670,479,1
2906,530,1
5098,768,1
1890,333,1
3709,189,1
4674,203,1
5571,708,1
5186,1028,1
244,1484,1
3525,784,1
2404,231,1
2357,101,1
1085,1790,1
354,912,1
4007,1310,1
2552,169,1
1572,327,1
1799,444,1
1284,1971,1
5562,826,1
5100,3,1
3711,746,1
2859,74,1
470,1165,1
4493,645,1
695,627,1
5774,560,1
1585,760,1
4668,483,1
4520,432,1
548,731,1
2242,1676,1
2451,615,1
5350,74,1
1180,292,1
3435,1037,1
2011,2918,1
4498,874,1
2528,540,1
5874,870,1
3031,103,1
715,1000,1
3361,25,1
5258,677,1
868,496,1
5654,1761,1
4317,1011,1
192,1111,1
1878,62,1
2831,87,1
2096,1267,1
1742,450,1
4785,43,1
3486,91,1
836,129,1
1700,340,1
5744,21,1
3681,854,1
723,863,1
1606,1000,1
4978,1111,1
437,380,1
223,138,1
4259,403,1
2988,26,1
5179,586,1
3767,186,1
4729,51,1
695,1861,1
4251,315,1
2668,921,1
5423,1,1
3066,1115,1
3928,1187,1
2270,2308,1
3633,744,1
5280,921,1
4890,610,1
5021,649,1
508,167,1
223,746,1
3711,594,1
1679,1804,1
6013,199,1
3932,377,1
5076,892,1
3790,335,1
3558,66,1
4556,201,1
2824,1790,1
390,2591,1
5021,508,1
4758,1607,1
3851,1162,1
4574,772,1
4505,308,1
5684,130,1
1286,161,1
1756,222,1
3790,450,1
4946,443,1
3107,1092,1
215,1275,1
1446,772,1
3415,176,1
3667,10,1
1111,26,1
3752,1117,1
2120,1827,1
3490,2214,1
5593,268,1
2333,41,1
1882,129,1
1679,276,1
5842,1965,1
5436,842,1
2664,60,1
5044,4,1
229,30,1
4236,169,1
5966,1584,1
2232,228,1
18,416,1
2859,1011,1
1284,915,1
2540,889,1
1063,746,1
1617,391,1
3260,1473,1
3079,1542,1
1093,399,1
5278,480,1
1106,492,1
1184,14,1
5385,1420,1
3677,531,1
2675,1304,1
5521,1086,1
122,897,1
3019,446,1
2752,1279,1
3545,3064,1
775,69,1
4957,104,1
4493,443,1
2401,1851,1
3482,180,1
3776,132,1
5314,1069,1
198,394,1
330,76,1
1055,758,1
4381,854,1
1465,520,1
1254,87,1
1255,931,1
1265,1845,1
4814,7,1
5228,148,1
560,359,1
5662,1509,1
2442,605,1
4088,79,1
3908,132,1
888,2158,1
3039,333,1
294,162,1
5990,1540,1
3856,138,1
2649,31,1
1087,676,1
5606,169,1
2893,1215,1
4668,1304,1
1202,159,1
5288,846,1
210,1687,1
2829,189,1
3487,333,1
792,101,1
4097,583,1
4556,750,1
130,16,1
2382,164,1
3335,66,1
3585,30,1
5677,777,1
1834,284,1
4301,2036,1
3024,1567,1
5666,17,1
5758,1538,1
4567,32,1
5951,2274,1
3656,77,1
410,1484,1
4506,932,1
2339,41,1
2236,1862,1
423,2690,1
4968,163,1
3648,1507,1
3012,716,1
735,242,1
2483,6,1
2528,697,1
3955,55,1
1709,186,1
4650,212,1
2275,1028,1
828,829,1
1448,22,1
1888,774,1
1679,2622,1
2232,219,1
1612,303,1
4267,404,1
3369,73,1
5582,1711,1
1841,179,1
1585,11,1
4098,86,1
2022,186,1
4310,134,1
587,2424,1
1202,1887,1
698,218,1
923,316,1
2145,783,1
342,798,1
4375,128,1
3262,147,1
1562,610,1
4444,2478,1
3975,43,1
1882,827,1
2302,974,1
89,807,1
4135,113,1
4808,64,1
4091,774,1
3310,581,1
2459,6,1
1625,1527,1
1697,1322,1
4877,1715,1
715,109,1
2224,1350,1
3196,159,1
5486,103,1
1395,12,1
2457,477,1
2123,1134,1
2534,73,1
2453,4,1
5675,683,1
696,1715,1
2803,425,1
4812,6,1
1965,570,1
3081,552,1
986,305,1
4405,2646,1
3555,686,1
1795,1167,1
283,1945,1
2281,335,1
4385,50,1
1855,679,1
3030,289,1
5504,2295,1
4734,271,1
5916,937,1
4371,1265,1
1601,415,1
4824,508,1
266,161,1
5267,116,1
3914,1133,1
5313,444,1
2121,369,1
1087,266,1
3591,123,1
3050,30,1
5013,798,1
2037,52,1
3086,917,1
391,737,1
2776,276,1
4680,2948,1
330,828,1
2682,1189,1
5413,141,1
974,579,1
190,1644,1
1736,2331,1
5513,468,1
2346,570,1
3823,1489,1
1747,644,1
5596,253,1
3648,839,1
452,83,1
774,428,1
2532,33,1
3951,1149,1
1804,570,1
1836,999,1
1181,778,1
4665,1485,1
1167,923,1
4446,1961,1
244,484,1
5824,137,1
2690,111,1
5994,1484,1
2875,749,1
1077,84,1
3724,169,1
1302,1072,1
557,247,1
1425,817,1
4537,496,1
815,575,1
4469,1285,1
3895,142,1
1223,1520,1
4038,848,1
50,32,1
1366,2635,1
4573,485,1
2763,5,1
2610,1057,1
934,477,1
110,50,1
5633,136,1
5092,567,1
5234,49,1
1133,724,1
2792,30,1
4603,213,1
2037,293,1
4791,1065,1
254,326,1
62,180,1
3066,52,1
947,83,1
868,2917,1
2379,887,1
5036,3044,1
5307,147,1
3769,741,1
1836,947,1
797,1832,1
5499,1289,1
2930,403,1
2591,964,1
3111,271,1
701,877,1
2582,824,1
880,604,1
2698,234,1
5807,1130,1
3559,226,1
3816,292,1
4967,1457,1
4470,575,1
238,84,1
765,116,1
4378,934,1
3260,329,1
5180,1966,1
1464,487,1
307,1485,1
3883,46,1
2633,383,1
1469,1124,1
2703,1031,1
1369,169,1
896,492,1
1382,110,1
5588,43,1
2019,752,1
3707,308,1
5590,417,1
1997,16,1
1994,743,1
61,349,1
2059,1169,1
4087,373,1
2497,1546,1
1424,615,1
3616,167,1
32,315,1
4997,250,1
305,223,1
4405,101,1
689,602,1
3851,89,1
2739,480,1
3313,118,1
3588,1209,1
3249,167,1
4333,1617,1
2737,1937,1
3223,863,1
3665,327,1
5263,81,1
4342,779,1
3481,189,1
3636,417,1
1940,2806,1
713,1116,1
2150,69,1
1644,1648,1
309,277,1
1888,1317,1
475,102,1
1136,852,1
4019,642,1
4075,49,1
3086,32,1
3279,549,1
4667,101,1
3832,594,1
2076,783,1
1302,134,1
5483,584,1
3806,613,1
5866,283,1
4083,2048,1
4932,568,1
45,1051,1
3512,222,1
2736,876,1
3258,1155,1
5704,118,1
4021,19,1
2484,325,1
1962,215,1
2640,894,1
1121,517,1
3575,986,1
4169,570,1
5550,597,1
3032,796,1
3019,87,1
881,1139,1
4375,752,1
3871,1673,1
5537,1489,1
3806,290,1
1379,2866,1
1634,2455,1
2566,7,1
2699,215,1
5686,420,1
450,33,1
3429,1072,1
1657,385,1
4342,2831,1
802,133,1
4211,468,1
5326,33,1
4014,690,1
1226,207,1
4856,778,1
814,180,1
4729,61,1
4333,86,1
4832,2632,1
5048,186,1
3731,268,1
824,524,1
5455,659,1
2877,986,1
5385,480,1
2807,267,1
1392,1829,1
1631,1435,1
4510,313,1
4951,518,1
4033,69,1
194,675,1
5831,377,1
3525,1084,1
4275,2132,1
5713,1035,1
337,231,1
2591,1876,1
174,838,1
4351,360,1
1471,482,1
3619,861,1
351,78,1
2124,1872,1
4602,73,1
3409,867,1
4470,124,1
5270,2236,1
3549,300,1
5122,280,1
1057,150,1
3691,1547,1
3542,402,1
2769,250,1
4091,197,1
5617,1340,1
3016,1129,1
1223,11,1
3162,858,1
2764,11,1
5276,444,1
4247,197,1
3743,468,1
1223,441,1
3976,894,1
306,995,1
3162,1374,1
548,411,1
3535,10,1
1302,1931,1
5523,73,1
1811,1813,1
5626,824,1
3016,1918,1
1463,692,1
5580,1363,1
4651,1049,1
5717,940,1
849,2560,1
2895,2819,1
410,417,1
6027,432,1
4464,398,1
1924,835,1
3031,489,1
474,847,1
1218,95,1
1014,1964,1
978,189,1
3418,282,1
365,463,1
5322,130,1
3390,32,1
2102,828,1
2763,188,1
1697,2320,1
1394,218,1
2484,1771,1
4247,402,1
1979,1538,1
2076,588,1
197,31,1
2750,1017,1
5443,1485,1
5884,1132,1
3707,493,1
918,40,1
3545,2082,1
2894,637,1
4882,123,1
3086,356,1
1800,176,1
5902,553,1
5354,31,1
4592,222,1
4022,148,1
2278,399,1
4842,185,1
5990,26,1
5467,3,1
890,180,1
1111,169,1
3048,64,1
3345,146,1
342,1977,1
5900,109,1
3001,391,1
4213,1078,1
845,2088,1
4643,495,1
5631,267,1
5571,109,1
1263,1720,1
901,1493,1
3475,594,1
5918,1885,1
5615,1189,1
4245,418,1
5787,1473,1
4786,169,1
1098,798,1
4941,1682,1
2174,2016,1
4413,1681,1
4995,960,1
517,486,1
4957,67,1
589,180,1
4970,287,1
1364,19,1
3238,40,1
425,73,1
3771,1094,1
408,31,1
1450,462,1
4420,140,1
165,1467,1
4251,282,1
3188,322,1
3005,325,1
3587,317,1
4862,219,1
4945,443,1
1675,820,1
3050,73,1
915,337,1
5643,169,1
5252,567,1
1642,2000,1
3001,32,1
2859,498,1
1448,6,1
3832,305,1
3407,88,1
1447,1087,1
3158,138,1
998,758,1
3546,734,1
3389,0,1
817,315,1
5780,144,1
3590,664,1
5790,1039,1
4818,569,1
1647,734,1
1693,107,1
758,245,1
3463,607,1
1925,1347,1
5719,737,1
1777,2124,1
3858,19,1
2179,688,1
1686,2462,1
4974,1065,1
145,1117,1
3617,106,1
800,1375,1
2232,839,1
1756,61,1
4733,189,1
4042,1157,1
5872,1975,1
647,1325,1
4445,1127,1
1087,995,1
4334,2459,1
3080,176,1
5142,163,1
727,597,1
3252,567,1
4648,129,1
3921,1945,1
2495,247,1
3609,489,1
2851,2993,1
1030,722,1
174,368,1
1898,179,1
5223,73,1
1631,694,1
2279,208,1
3843,189,1
5807,527,1
3390,2024,1
2785,1436,1
2148,69,1
3124,1701,1
1550,854,1
4814,1056,1
1959,98,1
3961,1029,1
4316,367,1
2058,1452,1
3054,440,1
4824,292,1
4556,1271,1
997,288,1
4575,268,1
5364,1197,1
782,42,1
1369,1982,1
752,1651,1
3819,1182,1
4683,588,1
5690,0,1
5974,12,1
3743,502,1
4269,1364,1
168,321,1
5137,2038,1
4650,678,1
2120,1538,1
1050,1116,1
3839,913,1
3914,213,1
3364,497,1
1670,1509,1
2354,1092,1
1995,1687,1
5946,1533,1
3031,59,1
5713,843,1
1545,570,1
2462,784,1
3837,222,1
1754,59,1
137,48,1
1353,1696,1
1695,261,1
3001,140,1
194,378,1
3192,624,1
2626,502,1
4275,2162,1
3590,1013,1
1253,663,1
350,1603,1
375,369,1
1987,199,1
3758,90,1
509,30,1
5914,1053,1
5480,84,1
3154,1092,1
3603,1058,1
2886,598,1
449,137,1
5744,636,1
3393,856,1
4061,234,1
5652,380,1
1586,74,1
2847,415,1
3945,680,1
5179,1027,1
435,986,1
219,1846,1
3802,162,1
5806,584,1
1450,963,1
5090,575,1
3468,89,1
452,324,1
2684,1036,1
1495,162,1
2822,123,1
1931,306,1
928,1723,1
4506,835,1
5550,163,1
2375,1499,1
385,36,1
4415,843,1
5282,493,1
4120,1150,1
5766,88,1
5575,1711,1
264,43,1
330,926,1
523,712,1
263,527,1
2089,262,1
2993,985,1
1646,688,1
2979,250,1
6010,2096,1
3677,190,1
1111,1070,1
4575,236,1
318,1792,1
4844,951,1
2731,414,1
3298,1358,1
2467,455,1
3366,1098,1
1835,261,1
1675,403,1
72,792,1
4766,1443,1
5119,720,1
3585,475,1
5366,1562,1
593,974,1
1834,2412,1
5766,861,1
4370,344,1
1945,167,1
3862,1004,1
3347,253,1
1836,649,1
3709,141,1
5332,484,1
2011,36,1
2127,52,1
2333,112,1
4591,945,1
734,1198,1
3200,259,1
5188,215,1
2792,1371,1
1138,305,1
1297,869,1
5487,623,1
4814,1370,1
849,1314,1
1429,163,1
1039,503,1
720,2,1
1883,938,1
872,826,1
4844,560,1
1883,1078,1
2819,1117,1
4076,253,1
4275,1113,1
4658,2817,1
1979,1123,1
182,155,1
730,1487,1
2006,526,1
3511,6,1
475,527,1
5550,553,1
1118,682,1
4277,774,1
698,801,1
5842,483,1
3200,1553,1
4091,193,1
562,22,1
4275,835,1
2434,264,1
3311,109,1
1841,116,1
3006,584,1
376,817,1
3766,561,1
3538,417,1
1180,1003,1
5044,517,1
3063,1687,1
4677,3250,1
2554,798,1
2778,1741,1
2840,208,1
1687,559,1
837,2218,1
391,271,1
3755,683,1
555,1033,1
2502,517,1
1865,337,1
3339,250,1
2323,817,1
5421,869,1
2813,443,1
1116,819,1
1379,250,1
170,1275,1
4248,1223,1
3790,226,1
4552,199,1
1649,83,1
1919,2991,1
3355,649,1
923,312,1
1529,1059,1
3474,1311,1
2994,83,1
5996,1232,1
2651,16,1
4954,744,1
1326,191,1
4279,1037,1
4983,247,1
3601,784,1
4884,525,1
2210,708,1
3857,256,1
5514,995,1
2053,1710,1
4723,2377,1
1355,779,1
4014,649,1
3775,86,1
2972,495,1
5077,1105,1
3806,775,1
633,393,1
2091,2012,1
4448,111,1
3421,493,1
2908,303,1
2165,504,1
2588,144,1
4722,1,1
5882,377,1
1805,369,1
1997,1560,1
865,1169,1
401,1225,1
3880,683,1
4842,113,1
5281,567,1
148,1907,1
2802,213,1
2055,649,1
186,1593,1
3508,216,1
600,265,1
4315,686,1
3806,87,1
1736,677,1
1940,953,1
5137,385,1
5656,86,1
1795,12,1
2769,189,1
1591,501,1
3557,19,1
549,1111,1
4581,1836,1
1028,37,1
4990,839,1
4469,2331,1
629,272,1
425,495,1
1792,253,1
2633,634,1
551,907,1
3162,1907,1
2825,134,1
1072,221,1
2115,343,1
2210,55,1
