user_id,item_id
5456,155
5457,1855
5458,10
5459,1345
5460,828
5461,3104
5462,727
5463,2794
5464,1033
5465,368
5466,266
5467,422
5468,169
5469,1658
5470,1910
5471,827
5472,111
5473,863
5474,2667
5475,379
5476,2254
5477,922
5478,874
5479,141
5480,570
5481,1015
5482,20
5483,610
5484,493
5485,2
5486,48
5487,846
5488,2325
5489,2644
5490,151
5491,1770
5492,59
5493,1129
5494,318
5495,1065
5496,2053
5497,1685
5498,208
5499,2462
5500,49
5501,768
5502,1124
5503,1503
5504,850
5505,110
5506,0
5507,2110
5508,1090
5509,1164
5510,35
5511,636
5512,2165
5513,423
5514,1398
5515,2512
5516,215
5517,568
5518,600
5519,3464
5520,332
5521,159
5522,592
5523,938
5524,2124
5525,607
5526,1198
5527,1576
5528,129
5529,855
5530,369
5531,319
5532,1043
5533,2494
5534,573
5535,1190
5536,316
5537,391
5538,337
5539,23
5540,794
5541,1015
5542,695
5543,193
5544,726
5545,226
5546,2450
5547,426
5548,2077
5549,365
5550,1028
5551,998
5552,53
5553,768
5554,740
5555,1843
5556,1153
5557,1065
5558,6
5559,496
5560,356
5561,175
5562,232
5563,137
5564,1155
5565,91
5566,1004
5567,188
5568,249
5569,583
5570,1181
5571,146
5572,467
5573,128
5574,1711
5575,52
5576,80
5577,5
5578,148
5579,775
5580,2196
5581,186
5582,97
5583,2381
5584,589
5585,1078
5586,1473
5587,228
5588,1
5589,1189
5590,480
5591,995
5592,463
5593,1692
5594,1302
5595,871
5596,999
5597,1661
5598,1402
5599,229
5600,1482
5601,985
5602,59
5603,561
5604,344
5605,267
5606,146
5607,906
5608,2134
5609,354
5610,1132
5611,432
5612,416
5613,118
5614,513
5615,520
5616,46
5617,547
5618,926
5619,316
5620,805
5621,3523
5622,876
5623,35
5624,1489
5625,432
5626,659
5627,34
5628,6
5629,1048
5630,1503
5631,288
5632,359
5633,1334
5634,1953
5635,1770
5636,471
5637,1173
5638,1844
5639,243
5640,1297
5641,435
5642,477
5643,333
5644,57
5645,1433
5646,2826
5647,881
5648,1499
5649,739
5650,2072
5651,108
5652,265
5653,1393
5654,1312
5655,525
5656,226
5657,769
5658,668
5659,2668
5660,154
5661,219
5662,1451
5663,369
5664,107
5665,335
5666,841
5667,2033
5668,43
5669,76
5670,1789
5671,1949
5672,349
5673,159
5674,1140
5675,615
5676,1571
5677,340
5678,30
5679,493
5680,30
5681,995
5682,1615
5683,561
5684,1947
5685,1078
5686,492
5687,153
5688,2059
5689,89
5690,1137
5691,432
5692,591
5693,77
5694,1281
5695,841
5696,508
5697,405
5698,754
5699,212
5700,196
5701,96
5702,25
5703,140
5704,1086
5705,140
5706,2804
5707,728
5708,1447
5709,692
5710,301
5711,144
5712,703
5713,260
5714,723
5715,886
5716,1563
5717,659
5718,250
5719,53
5720,802
5721,594
5722,42
5723,1068
5724,2891
5725,99
5726,385
5727,1415
5728,653
5729,1113
5730,570
5731,586
5732,237
5733,206
5734,775
5735,417
5736,414
5737,376
5738,1013
5739,536
5740,692
5741,200
5742,482
5743,144
5744,1000
5745,2553
5746,1613
5747,841
5748,30
5749,504
5750,2898
5751,1293
5752,86
5753,253
5754,328
5755,332
5756,4
5757,761
5758,767
5759,1111
5760,112
5761,237
5762,1749
5763,1033
5764,781
5765,1858
5766,723
5767,1199
5768,109
5769,282
5770,247
5771,191
5772,631
5773,292
5774,2532
5775,3106
5776,794
5777,563
5778,2339
5779,772
5780,48
5781,593
5782,586
5783,561
5784,1365
5785,348
5786,1412
5787,1136
5788,1676
5789,2703
5790,686
5791,2347
5792,1078
5793,264
5794,167
5795,30
5796,644
5797,1958
5798,73
5799,20
5800,2483
5801,2079
5802,312
5803,854
5804,1668
5805,161
5806,178
5807,262
5808,202
5809,1132
5810,927
5811,378
5812,1126
5813,316
5814,839
5815,995
5816,313
5817,1026
5818,162
5819,2603
5820,591
5821,688
5822,394
5823,657
5824,1698
5825,421
5826,2349
5827,637
5828,148
5829,399
5830,2256
5831,337
5832,238
5833,1065
5834,1082
5835,238
5836,840
5837,432
5838,1070
5839,1051
5840,967
5841,282
5842,184
5843,521
5844,2821
5845,61
5846,1930
5847,318
5848,2502
5849,1009
5850,616
5851,923
5852,442
5853,11
5854,455
5855,1662
5856,895
5857,902
5858,427
5859,43
5860,337
5861,1584
5862,15
5863,788
5864,265
5865,44
5866,346
5867,533
5868,1961
5869,776
5870,52
5871,42
5872,373
5873,120
5874,737
5875,1234
5876,385
5877,148
5878,678
5879,167
5880,1110
5881,138
5882,1217
5883,1065
5884,238
5885,583
5886,432
5887,735
5888,109
5889,1035
5890,806
5891,1971
5892,194
5893,426
5894,2052
5895,1528
5896,1038
5897,316
5898,547
5899,1206
5900,66
5901,167
5902,398
5903,1004
5904,668
5905,539
5906,881
5907,565
5908,196
5909,581
5910,1136
5911,1480
5912,53
5913,772
5914,375
5915,141
5916,59
5917,237
5918,137
5919,43
5920,1195
5921,1693
5922,531
5923,1269
5924,1540
5925,88
5926,759
5927,1136
5928,1382
5929,321
5930,134
5931,1489
5932,1990
5933,254
5934,591
5935,2543
5936,87
5937,50
5938,399
5939,2599
5940,605
5941,481
5942,933
5943,2268
5944,53
5945,2
5946,141
5947,949
5948,1487
5949,729
5950,1904
5951,755
5952,1933
5953,784
5954,1136
5955,275
5956,504
5957,48
5958,2116
5959,884
5960,197
5961,604
5962,3
5963,1743
5964,1819
5965,118
5966,50
5967,637
5968,1118
5969,77
5970,838
5971,1232
5972,384
5973,1971
5974,328
5975,478
5976,227
5977,379
5978,840
5979,1391
5980,267
5981,12
5982,1829
5983,603
5984,89
5985,297
5986,501
5987,37
5988,646
5989,313
5990,2212
5991,260
5992,2215
5993,3038
5994,593
5995,1835
5996,1183
5997,215
5998,30
5999,1795
6000,65
6001,807
6002,692
6003,907
6004,573
6005,263
6006,828
6007,60
6008,1036
6009,951
6010,412
6011,622
6012,743
6013,1381
6014,774
6015,898
6016,77
6017,2933
6018,527
6019,453
6020,526
6021,196
6022,124
6023,187
6024,2458
6025,333
6026,708
6027,102
6028,662
6029,1230
6030,373
6031,782
6032,1081
6033,483
6034,179
